timestamp,ssrd_j_m2,irradiance_w_m2,pv_output_kw,pv_output_mw
2024-11-03 08:00:00,86099.69230769231,23.92,1022.58,1.0226
2024-11-03 09:00:00,207764.987854251,57.71,2467.1,2.4671
2024-11-03 10:00:00,387245.6032388664,107.57,4598.62,4.5986
2024-11-03 11:00:00,511366.2186234818,142.05,6072.64,6.0726
2024-11-03 12:00:00,568418.2024291498,157.89,6749.8,6.7498
2024-11-03 13:00:00,500936.55060728744,139.15,5948.66,5.9487
2024-11-03 14:00:00,365411.75708502025,101.5,4339.12,4.3391
2024-11-03 15:00:00,178769.36032388665,49.66,2122.96,2.123
2024-11-03 16:00:00,19445.11740890688,5.4,230.85,0.2308
2024-11-03 17:00:00,0.0,0.0,0.0,0.0
2024-11-03 18:00:00,0.0,0.0,0.0,0.0
2024-11-03 19:00:00,0.0,0.0,0.0,0.0
2024-11-03 20:00:00,0.0,0.0,0.0,0.0
2024-11-03 21:00:00,0.0,0.0,0.0,0.0
2024-11-03 22:00:00,0.0,0.0,0.0,0.0
2024-11-03 23:00:00,0.0,0.0,0.0,0.0
2024-11-04 00:00:00,0.0,0.0,0.0,0.0
2024-11-04 01:00:00,0.0,0.0,0.0,0.0
2024-11-04 02:00:00,0.0,0.0,0.0,0.0
2024-11-04 03:00:00,0.0,0.0,0.0,0.0
2024-11-04 04:00:00,0.0,0.0,0.0,0.0
2024-11-04 05:00:00,0.0,0.0,0.0,0.0
2024-11-04 06:00:00,0.0,0.0,0.0,0.0
2024-11-04 07:00:00,4141.862348178138,1.15,49.16,0.0492
2024-11-04 08:00:00,104674.46153846153,29.08,1243.17,1.2432
2024-11-04 09:00:00,268471.96761133603,74.58,3188.3,3.1883
2024-11-04 10:00:00,400144.84210526315,111.15,4751.66,4.7517
2024-11-04 11:00:00,472824.22672064777,131.34,5614.78,5.6148
2024-11-04 12:00:00,474227.3036437247,131.73,5631.46,5.6315
2024-11-04 13:00:00,392857.91093117406,109.13,4665.31,4.6653
2024-11-04 14:00:00,264039.9028340081,73.34,3135.29,3.1353
2024-11-04 15:00:00,118527.74089068826,32.92,1407.33,1.4073
2024-11-04 16:00:00,12353.813765182187,3.43,146.63,0.1466
2024-11-04 17:00:00,0.0,0.0,0.0,0.0
2024-11-04 18:00:00,0.0,0.0,0.0,0.0
2024-11-04 19:00:00,0.0,0.0,0.0,0.0
2024-11-04 20:00:00,0.0,0.0,0.0,0.0
2024-11-04 21:00:00,0.0,0.0,0.0,0.0
2024-11-04 22:00:00,0.0,0.0,0.0,0.0
2024-11-04 23:00:00,0.0,0.0,0.0,0.0
2024-11-05 00:00:00,0.0,0.0,0.0,0.0
2024-11-05 01:00:00,0.0,0.0,0.0,0.0
2024-11-05 02:00:00,0.0,0.0,0.0,0.0
2024-11-05 03:00:00,0.0,0.0,0.0,0.0
2024-11-05 04:00:00,0.0,0.0,0.0,0.0
2024-11-05 05:00:00,0.0,0.0,0.0,0.0
2024-11-05 06:00:00,0.0,0.0,0.0,0.0
2024-11-05 07:00:00,3329.813765182186,0.92,39.33,0.0393
2024-11-05 08:00:00,91161.13360323886,25.32,1082.43,1.0824
2024-11-05 09:00:00,227196.37246963562,63.11,2697.95,2.6979
2024-11-05 10:00:00,358064.7125506073,99.46,4251.92,4.2519
2024-11-05 11:00:00,461602.2024291498,128.22,5481.4,5.4814
2024-11-05 12:00:00,443440.1943319838,123.18,5265.95,5.266
2024-11-05 13:00:00,413841.1012145749,114.96,4914.54,4.9145
2024-11-05 14:00:00,262132.5991902834,72.81,3112.63,3.1126
2024-11-05 15:00:00,126080.51821862349,35.02,1497.11,1.4971
2024-11-05 16:00:00,11866.688259109313,3.3,141.07,0.1411
2024-11-05 17:00:00,0.0,0.0,0.0,0.0
2024-11-05 18:00:00,0.0,0.0,0.0,0.0
2024-11-05 19:00:00,0.0,0.0,0.0,0.0
2024-11-05 20:00:00,0.0,0.0,0.0,0.0
2024-11-05 21:00:00,0.0,0.0,0.0,0.0
2024-11-05 22:00:00,0.0,0.0,0.0,0.0
2024-11-05 23:00:00,0.0,0.0,0.0,0.0
2024-11-06 00:00:00,0.0,0.0,0.0,0.0
2024-11-06 01:00:00,0.0,0.0,0.0,0.0
2024-11-06 02:00:00,0.0,0.0,0.0,0.0
2024-11-06 03:00:00,0.0,0.0,0.0,0.0
2024-11-06 04:00:00,0.0,0.0,0.0,0.0
2024-11-06 05:00:00,0.0,0.0,0.0,0.0
2024-11-06 06:00:00,0.0,0.0,0.0,0.0
2024-11-06 07:00:00,2424.744939271255,0.67,28.64,0.0286
2024-11-06 08:00:00,85024.64777327936,23.62,1009.76,1.0098
2024-11-06 09:00:00,208086.02429149798,57.8,2470.95,2.4709
2024-11-06 10:00:00,353192.4210526316,98.11,4194.2,4.1942
2024-11-06 11:00:00,360262.47773279354,100.07,4277.99,4.278
2024-11-06 12:00:00,367598.6396761134,102.11,4365.2,4.3652
2024-11-06 13:00:00,342832.971659919,95.23,4071.08,4.0711
2024-11-06 14:00:00,242924.82591093116,67.48,2884.77,2.8848
2024-11-06 15:00:00,105834.23481781376,29.4,1256.85,1.2568
2024-11-06 16:00:00,8702.445344129555,2.42,103.46,0.1035
2024-11-06 17:00:00,0.0,0.0,0.0,0.0
2024-11-06 18:00:00,0.0,0.0,0.0,0.0
2024-11-06 19:00:00,0.0,0.0,0.0,0.0
2024-11-06 20:00:00,0.0,0.0,0.0,0.0
2024-11-06 21:00:00,0.0,0.0,0.0,0.0
2024-11-06 22:00:00,0.0,0.0,0.0,0.0
2024-11-06 23:00:00,0.0,0.0,0.0,0.0
2024-11-07 00:00:00,0.0,0.0,0.0,0.0
2024-11-07 01:00:00,0.0,0.0,0.0,0.0
2024-11-07 02:00:00,0.0,0.0,0.0,0.0
2024-11-07 03:00:00,0.0,0.0,0.0,0.0
2024-11-07 04:00:00,0.0,0.0,0.0,0.0
2024-11-07 05:00:00,0.0,0.0,0.0,0.0
2024-11-07 06:00:00,0.0,0.0,0.0,0.0
2024-11-07 07:00:00,1915.336032388664,0.53,22.66,0.0227
2024-11-07 08:00:00,93233.23076923077,25.9,1107.22,1.1072
2024-11-07 09:00:00,269248.25910931174,74.79,3197.27,3.1973
2024-11-07 10:00:00,430026.36437246966,119.45,5106.49,5.1065
2024-11-07 11:00:00,535731.3036437246,148.81,6361.63,6.3616
2024-11-07 12:00:00,533776.5829959514,148.27,6338.54,6.3385
2024-11-07 13:00:00,431927.1902834008,119.98,5129.15,5.1291
2024-11-07 14:00:00,272868.7935222672,75.8,3240.45,3.2404
2024-11-07 15:00:00,124268.04858299595,34.52,1475.73,1.4757
2024-11-07 16:00:00,8572.890688259109,2.38,101.74,0.1017
2024-11-07 17:00:00,0.0,0.0,0.0,0.0
2024-11-07 18:00:00,0.0,0.0,0.0,0.0
2024-11-07 19:00:00,0.0,0.0,0.0,0.0
2024-11-07 20:00:00,0.0,0.0,0.0,0.0
2024-11-07 21:00:00,0.0,0.0,0.0,0.0
2024-11-07 22:00:00,0.0,0.0,0.0,0.0
2024-11-07 23:00:00,0.0,0.0,0.0,0.0
2024-11-08 00:00:00,0.0,0.0,0.0,0.0
2024-11-08 01:00:00,0.0,0.0,0.0,0.0
2024-11-08 02:00:00,0.0,0.0,0.0,0.0
2024-11-08 03:00:00,0.0,0.0,0.0,0.0
2024-11-08 04:00:00,0.0,0.0,0.0,0.0
2024-11-08 05:00:00,0.0,0.0,0.0,0.0
2024-11-08 06:00:00,0.0,0.0,0.0,0.0
2024-11-08 07:00:00,1294.251012145749,0.36,15.39,0.0154
2024-11-08 08:00:00,67912.03238866397,18.86,806.26,0.8063
2024-11-08 09:00:00,197600.64777327934,54.89,2346.55,2.3466
2024-11-08 10:00:00,313602.59109311743,87.11,3723.95,3.724
2024-11-08 11:00:00,374582.1538461539,104.05,4448.14,4.4481
2024-11-08 12:00:00,375066.4291497976,104.19,4454.12,4.4541
2024-11-08 13:00:00,319445.24696356273,88.73,3793.21,3.7932
2024-11-08 14:00:00,213113.78137651822,59.2,2530.8,2.5308
2024-11-08 15:00:00,90580.46963562752,25.16,1075.59,1.0756
2024-11-08 16:00:00,5344.388663967611,1.48,63.27,0.0633
2024-11-08 17:00:00,0.0,0.0,0.0,0.0
2024-11-08 18:00:00,0.0,0.0,0.0,0.0
2024-11-08 19:00:00,0.0,0.0,0.0,0.0
2024-11-08 20:00:00,0.0,0.0,0.0,0.0
2024-11-08 21:00:00,0.0,0.0,0.0,0.0
2024-11-08 22:00:00,0.0,0.0,0.0,0.0
2024-11-08 23:00:00,0.0,0.0,0.0,0.0
2024-11-09 00:00:00,0.0,0.0,0.0,0.0
2024-11-09 01:00:00,0.0,0.0,0.0,0.0
2024-11-09 02:00:00,0.0,0.0,0.0,0.0
2024-11-09 03:00:00,0.0,0.0,0.0,0.0
2024-11-09 04:00:00,0.0,0.0,0.0,0.0
2024-11-09 05:00:00,0.0,0.0,0.0,0.0
2024-11-09 06:00:00,0.0,0.0,0.0,0.0
2024-11-09 07:00:00,766.4453441295547,0.21,8.98,0.009
2024-11-09 08:00:00,50011.98380566802,13.89,593.8,0.5938
2024-11-09 09:00:00,161256.16194331984,44.79,1914.77,1.9148
2024-11-09 10:00:00,264808.93927125505,73.56,3144.69,3.1447
2024-11-09 11:00:00,342395.5951417004,95.11,4065.95,4.066
2024-11-09 12:00:00,306385.61943319836,85.11,3638.45,3.6384
2024-11-09 13:00:00,282419.56275303644,78.45,3353.74,3.3537
2024-11-09 14:00:00,204324.27530364372,56.76,2426.49,2.4265
2024-11-09 15:00:00,79398.86639676114,22.06,943.06,0.9431
2024-11-09 16:00:00,4673.295546558705,1.3,55.58,0.0556
2024-11-09 17:00:00,0.0,0.0,0.0,0.0
2024-11-09 18:00:00,0.0,0.0,0.0,0.0
2024-11-09 19:00:00,0.0,0.0,0.0,0.0
2024-11-09 20:00:00,0.0,0.0,0.0,0.0
2024-11-09 21:00:00,0.0,0.0,0.0,0.0
2024-11-09 22:00:00,0.0,0.0,0.0,0.0
2024-11-09 23:00:00,0.0,0.0,0.0,0.0
2024-11-10 00:00:00,0.0,0.0,0.0,0.0
2024-11-10 01:00:00,0.0,0.0,0.0,0.0
2024-11-10 02:00:00,0.0,0.0,0.0,0.0
2024-11-10 03:00:00,0.0,0.0,0.0,0.0
2024-11-10 04:00:00,0.0,0.0,0.0,0.0
2024-11-10 05:00:00,0.0,0.0,0.0,0.0
2024-11-10 06:00:00,0.0,0.0,0.0,0.0
2024-11-10 07:00:00,542.834008097166,0.15,6.41,0.0064
2024-11-10 08:00:00,44522.23481781376,12.37,528.82,0.5288
2024-11-10 09:00:00,139417.13360323888,38.73,1655.71,1.6557
2024-11-10 10:00:00,233158.995951417,64.77,2768.92,2.7689
2024-11-10 11:00:00,276446.3157894737,76.79,3282.77,3.2828
2024-11-10 12:00:00,236329.97570850202,65.65,2806.54,2.8065
2024-11-10 13:00:00,211325.66801619434,58.7,2509.43,2.5094
2024-11-10 14:00:00,143794.7854251012,39.94,1707.44,1.7074
2024-11-10 15:00:00,57058.202429149795,15.85,677.59,0.6776
2024-11-10 16:00:00,2897.8785425101214,0.8,34.2,0.0342
2024-11-10 17:00:00,0.0,0.0,0.0,0.0
2024-11-10 18:00:00,0.0,0.0,0.0,0.0
2024-11-10 19:00:00,0.0,0.0,0.0,0.0
2024-11-10 20:00:00,0.0,0.0,0.0,0.0
2024-11-10 21:00:00,0.0,0.0,0.0,0.0
2024-11-10 22:00:00,0.0,0.0,0.0,0.0
2024-11-10 23:00:00,0.0,0.0,0.0,0.0
2024-11-11 00:00:00,0.0,0.0,0.0,0.0
2024-11-11 01:00:00,0.0,0.0,0.0,0.0
2024-11-11 02:00:00,0.0,0.0,0.0,0.0
2024-11-11 03:00:00,0.0,0.0,0.0,0.0
2024-11-11 04:00:00,0.0,0.0,0.0,0.0
2024-11-11 05:00:00,0.0,0.0,0.0,0.0
2024-11-11 06:00:00,0.0,0.0,0.0,0.0
2024-11-11 07:00:00,346.17004048583,0.1,4.28,0.0043
2024-11-11 08:00:00,43239.9028340081,12.01,513.43,0.5134
2024-11-11 09:00:00,150914.5910931174,41.92,1792.08,1.7921
2024-11-11 10:00:00,242764.95546558703,67.43,2882.63,2.8826
2024-11-11 11:00:00,310493.7975708502,86.25,3687.19,3.6872
2024-11-11 12:00:00,307547.983805668,85.43,3652.13,3.6521
2024-11-11 13:00:00,283891.56275303644,78.86,3371.26,3.3713
2024-11-11 14:00:00,210020.53441295546,58.34,2494.04,2.494
2024-11-11 15:00:00,87449.65182186235,24.29,1038.4,1.0384
2024-11-11 16:00:00,4233.846153846154,1.18,50.44,0.0504
2024-11-11 17:00:00,0.0,0.0,0.0,0.0
2024-11-11 18:00:00,0.0,0.0,0.0,0.0
2024-11-11 19:00:00,0.0,0.0,0.0,0.0
2024-11-11 20:00:00,0.0,0.0,0.0,0.0
2024-11-11 21:00:00,0.0,0.0,0.0,0.0
2024-11-11 22:00:00,0.0,0.0,0.0,0.0
2024-11-11 23:00:00,0.0,0.0,0.0,0.0
2024-11-12 00:00:00,0.0,0.0,0.0,0.0
2024-11-12 01:00:00,0.0,0.0,0.0,0.0
2024-11-12 02:00:00,0.0,0.0,0.0,0.0
2024-11-12 03:00:00,0.0,0.0,0.0,0.0
2024-11-12 04:00:00,0.0,0.0,0.0,0.0
2024-11-12 05:00:00,0.0,0.0,0.0,0.0
2024-11-12 06:00:00,0.0,0.0,0.0,0.0
2024-11-12 07:00:00,306.26720647773277,0.09,3.85,0.0038
2024-11-12 08:00:00,90735.67611336033,25.2,1077.3,1.0773
2024-11-12 09:00:00,331258.04048583,92.02,3933.86,3.9339
2024-11-12 10:00:00,538242.3319838056,149.51,6391.55,6.3916
2024-11-12 11:00:00,640265.5870445344,177.85,7603.09,7.6031
2024-11-12 12:00:00,663347.5627530364,184.26,7877.12,7.8771
2024-11-12 13:00:00,513467.5951417004,142.63,6097.43,6.0974
2024-11-12 14:00:00,344048.1943319838,95.57,4085.62,4.0856
2024-11-12 15:00:00,120755.04453441295,33.54,1433.84,1.4338
2024-11-12 16:00:00,4065.425101214575,1.13,48.31,0.0483
2024-11-12 17:00:00,0.0,0.0,0.0,0.0
2024-11-12 18:00:00,0.0,0.0,0.0,0.0
2024-11-12 19:00:00,0.0,0.0,0.0,0.0
2024-11-12 20:00:00,0.0,0.0,0.0,0.0
2024-11-12 21:00:00,0.0,0.0,0.0,0.0
2024-11-12 22:00:00,0.0,0.0,0.0,0.0
2024-11-12 23:00:00,0.0,0.0,0.0,0.0
2024-11-13 00:00:00,0.0,0.0,0.0,0.0
2024-11-13 01:00:00,0.0,0.0,0.0,0.0
2024-11-13 02:00:00,0.0,0.0,0.0,0.0
2024-11-13 03:00:00,0.0,0.0,0.0,0.0
2024-11-13 04:00:00,0.0,0.0,0.0,0.0
2024-11-13 05:00:00,0.0,0.0,0.0,0.0
2024-11-13 06:00:00,0.0,0.0,0.0,0.0
2024-11-13 07:00:00,83.6923076923077,0.02,0.86,0.0009
2024-11-13 08:00:00,57735.77327935223,16.04,685.71,0.6857
2024-11-13 09:00:00,228492.6963562753,63.47,2713.34,2.7133
2024-11-13 10:00:00,394188.95546558703,109.5,4681.12,4.6811
2024-11-13 11:00:00,481825.6842105263,133.84,5721.66,5.7217
2024-11-13 12:00:00,452053.5060728745,125.57,5368.12,5.3681
2024-11-13 13:00:00,326218.88259109313,90.62,3874.0,3.874
2024-11-13 14:00:00,176256.25910931174,48.96,2093.04,2.093
2024-11-13 15:00:00,62414.769230769234,17.34,741.28,0.7413
2024-11-13 16:00:00,1400.7449392712551,0.39,16.67,0.0167
2024-11-13 17:00:00,0.0,0.0,0.0,0.0
2024-11-13 18:00:00,0.0,0.0,0.0,0.0
2024-11-13 19:00:00,0.0,0.0,0.0,0.0
2024-11-13 20:00:00,0.0,0.0,0.0,0.0
2024-11-13 21:00:00,0.0,0.0,0.0,0.0
2024-11-13 22:00:00,0.0,0.0,0.0,0.0
2024-11-13 23:00:00,0.0,0.0,0.0,0.0
2024-11-14 00:00:00,0.0,0.0,0.0,0.0
2024-11-14 01:00:00,0.0,0.0,0.0,0.0
2024-11-14 02:00:00,0.0,0.0,0.0,0.0
2024-11-14 03:00:00,0.0,0.0,0.0,0.0
2024-11-14 04:00:00,0.0,0.0,0.0,0.0
2024-11-14 05:00:00,0.0,0.0,0.0,0.0
2024-11-14 06:00:00,0.0,0.0,0.0,0.0
2024-11-14 07:00:00,139.1417004048583,0.04,1.71,0.0017
2024-11-14 08:00:00,89979.07692307692,24.99,1068.32,1.0683
2024-11-14 09:00:00,325043.04453441297,90.29,3859.9,3.8599
2024-11-14 10:00:00,540951.3198380567,150.26,6423.62,6.4236
2024-11-14 11:00:00,679206.0890688259,188.67,8065.64,8.0656
2024-11-14 12:00:00,680240.7125506073,188.96,8078.04,8.078
2024-11-14 13:00:00,611928.3562753036,169.98,7266.64,7.2666
2024-11-14 14:00:00,398737.61943319836,110.76,4734.99,4.735
2024-11-14 15:00:00,141288.42105263157,39.25,1677.94,1.6779
2024-11-14 16:00:00,2788.016194331984,0.77,32.92,0.0329
2024-11-14 17:00:00,0.0,0.0,0.0,0.0
2024-11-14 18:00:00,0.0,0.0,0.0,0.0
2024-11-14 19:00:00,0.0,0.0,0.0,0.0
2024-11-14 20:00:00,0.0,0.0,0.0,0.0
2024-11-14 21:00:00,0.0,0.0,0.0,0.0
2024-11-14 22:00:00,0.0,0.0,0.0,0.0
2024-11-14 23:00:00,0.0,0.0,0.0,0.0
2024-11-15 00:00:00,0.0,0.0,0.0,0.0
2024-11-15 01:00:00,0.0,0.0,0.0,0.0
2024-11-15 02:00:00,0.0,0.0,0.0,0.0
2024-11-15 03:00:00,0.0,0.0,0.0,0.0
2024-11-15 04:00:00,0.0,0.0,0.0,0.0
2024-11-15 05:00:00,0.0,0.0,0.0,0.0
2024-11-15 06:00:00,0.0,0.0,0.0,0.0
2024-11-15 07:00:00,54.15384615384615,0.02,0.86,0.0009
2024-11-15 08:00:00,39217.230769230766,10.89,465.55,0.4656
2024-11-15 09:00:00,140269.08502024293,38.96,1665.54,1.6655
2024-11-15 10:00:00,262348.95546558703,72.87,3115.19,3.1152
2024-11-15 11:00:00,291342.2510121458,80.93,3459.76,3.4598
2024-11-15 12:00:00,299225.91093117406,83.12,3553.38,3.5534
2024-11-15 13:00:00,260598.67206477732,72.39,3094.67,3.0947
2024-11-15 14:00:00,193800.55060728744,53.83,2301.23,2.3012
2024-11-15 15:00:00,68095.48178137651,18.92,808.83,0.8088
2024-11-15 16:00:00,1258.2348178137652,0.35,14.96,0.015
2024-11-15 17:00:00,0.0,0.0,0.0,0.0
2024-11-15 18:00:00,0.0,0.0,0.0,0.0
2024-11-15 19:00:00,0.0,0.0,0.0,0.0
2024-11-15 20:00:00,0.0,0.0,0.0,0.0
2024-11-15 21:00:00,0.0,0.0,0.0,0.0
2024-11-15 22:00:00,0.0,0.0,0.0,0.0
2024-11-15 23:00:00,0.0,0.0,0.0,0.0
2024-11-16 00:00:00,0.0,0.0,0.0,0.0
2024-11-16 01:00:00,0.0,0.0,0.0,0.0
2024-11-16 02:00:00,0.0,0.0,0.0,0.0
2024-11-16 03:00:00,0.0,0.0,0.0,0.0
2024-11-16 04:00:00,0.0,0.0,0.0,0.0
2024-11-16 05:00:00,0.0,0.0,0.0,0.0
2024-11-16 06:00:00,0.0,0.0,0.0,0.0
2024-11-16 07:00:00,10.623481781376519,0.0,0.0,0.0
2024-11-16 08:00:00,20247.57894736842,5.62,240.26,0.2403
2024-11-16 09:00:00,103206.08906882591,28.67,1225.64,1.2256
2024-11-16 10:00:00,202850.46153846153,56.35,2408.96,2.409
2024-11-16 11:00:00,236312.61538461538,65.64,2806.11,2.8061
2024-11-16 12:00:00,278474.1052631579,77.35,3306.71,3.3067
2024-11-16 13:00:00,281678.5101214575,78.24,3344.76,3.3448
2024-11-16 14:00:00,198978.07287449393,55.27,2362.79,2.3628
2024-11-16 15:00:00,73613.21457489878,20.45,874.24,0.8742
2024-11-16 16:00:00,1086.7044534412955,0.3,12.82,0.0128
2024-11-16 17:00:00,0.0,0.0,0.0,0.0
2024-11-16 18:00:00,0.0,0.0,0.0,0.0
2024-11-16 19:00:00,0.0,0.0,0.0,0.0
2024-11-16 20:00:00,0.0,0.0,0.0,0.0
2024-11-16 21:00:00,0.0,0.0,0.0,0.0
2024-11-16 22:00:00,0.0,0.0,0.0,0.0
2024-11-16 23:00:00,0.0,0.0,0.0,0.0
2024-11-17 00:00:00,0.0,0.0,0.0,0.0
2024-11-17 01:00:00,0.0,0.0,0.0,0.0
2024-11-17 02:00:00,0.0,0.0,0.0,0.0
2024-11-17 03:00:00,0.0,0.0,0.0,0.0
2024-11-17 04:00:00,0.0,0.0,0.0,0.0
2024-11-17 05:00:00,0.0,0.0,0.0,0.0
2024-11-17 06:00:00,0.0,0.0,0.0,0.0
2024-11-17 07:00:00,7.255060728744939,0.0,0.0,0.0
2024-11-17 08:00:00,56907.65991902834,15.81,675.88,0.6759
2024-11-17 09:00:00,265728.5182186235,73.81,3155.38,3.1554
2024-11-17 10:00:00,443393.81376518216,123.16,5265.09,5.2651
2024-11-17 11:00:00,514312.8097165992,142.86,6107.26,6.1073
2024-11-17 12:00:00,569242.1700404858,158.12,6759.63,6.7596
2024-11-17 13:00:00,513182.57489878545,142.55,6094.01,6.094
2024-11-17 14:00:00,356468.85829959513,99.02,4233.1,4.2331
2024-11-17 15:00:00,110959.41700404858,30.82,1317.56,1.3176
2024-11-17 16:00:00,1249.9433198380566,0.35,14.96,0.015
2024-11-17 17:00:00,0.0,0.0,0.0,0.0
2024-11-17 18:00:00,0.0,0.0,0.0,0.0
2024-11-17 19:00:00,0.0,0.0,0.0,0.0
2024-11-17 20:00:00,0.0,0.0,0.0,0.0
2024-11-17 21:00:00,0.0,0.0,0.0,0.0
2024-11-17 22:00:00,0.0,0.0,0.0,0.0
2024-11-17 23:00:00,0.0,0.0,0.0,0.0
2024-11-18 00:00:00,0.0,0.0,0.0,0.0
2024-11-18 01:00:00,0.0,0.0,0.0,0.0
2024-11-18 02:00:00,0.0,0.0,0.0,0.0
2024-11-18 03:00:00,0.0,0.0,0.0,0.0
2024-11-18 04:00:00,0.0,0.0,0.0,0.0
2024-11-18 05:00:00,0.0,0.0,0.0,0.0
2024-11-18 06:00:00,0.0,0.0,0.0,0.0
2024-11-18 07:00:00,1.5546558704453441,0.0,0.0,0.0
2024-11-18 08:00:00,50676.5991902834,14.08,601.92,0.6019
2024-11-18 09:00:00,232022.02429149798,64.45,2755.24,2.7552
2024-11-18 10:00:00,428101.1821862348,118.92,5083.83,5.0838
2024-11-18 11:00:00,578703.028340081,160.75,6872.06,6.8721
2024-11-18 12:00:00,577536.0,160.43,6858.38,6.8584
2024-11-18 13:00:00,535042.0728744939,148.62,6353.5,6.3535
2024-11-18 14:00:00,337122.2024291498,93.65,4003.54,4.0035
2024-11-18 15:00:00,101798.34817813765,28.28,1208.97,1.209
2024-11-18 16:00:00,875.7894736842105,0.24,10.26,0.0103
2024-11-18 17:00:00,0.0,0.0,0.0,0.0
2024-11-18 18:00:00,0.0,0.0,0.0,0.0
2024-11-18 19:00:00,0.0,0.0,0.0,0.0
2024-11-18 20:00:00,0.0,0.0,0.0,0.0
2024-11-18 21:00:00,0.0,0.0,0.0,0.0
2024-11-18 22:00:00,0.0,0.0,0.0,0.0
2024-11-18 23:00:00,0.0,0.0,0.0,0.0
2024-11-19 00:00:00,0.0,0.0,0.0,0.0
2024-11-19 01:00:00,0.0,0.0,0.0,0.0
2024-11-19 02:00:00,0.0,0.0,0.0,0.0
2024-11-19 03:00:00,0.0,0.0,0.0,0.0
2024-11-19 04:00:00,0.0,0.0,0.0,0.0
2024-11-19 05:00:00,0.0,0.0,0.0,0.0
2024-11-19 06:00:00,0.0,0.0,0.0,0.0
2024-11-19 07:00:00,0.2591093117408907,0.0,0.0,0.0
2024-11-19 08:00:00,34962.13765182186,9.71,415.1,0.4151
2024-11-19 09:00:00,196906.75303643724,54.7,2338.43,2.3384
2024-11-19 10:00:00,358365.53846153844,99.55,4255.76,4.2558
2024-11-19 11:00:00,443126.67206477735,123.09,5262.1,5.2621
2024-11-19 12:00:00,466968.35627530364,129.71,5545.1,5.5451
2024-11-19 13:00:00,391863.96761133603,108.85,4653.34,4.6533
2024-11-19 14:00:00,271001.91093117406,75.28,3218.22,3.2182
2024-11-19 15:00:00,80750.12145748988,22.43,958.88,0.9589
2024-11-19 16:00:00,515.1093117408907,0.14,5.98,0.006
2024-11-19 17:00:00,0.0,0.0,0.0,0.0
2024-11-19 18:00:00,0.0,0.0,0.0,0.0
2024-11-19 19:00:00,0.0,0.0,0.0,0.0
2024-11-19 20:00:00,0.0,0.0,0.0,0.0
2024-11-19 21:00:00,0.0,0.0,0.0,0.0
2024-11-19 22:00:00,0.0,0.0,0.0,0.0
2024-11-19 23:00:00,0.0,0.0,0.0,0.0
2024-11-20 00:00:00,0.0,0.0,0.0,0.0
2024-11-20 01:00:00,0.0,0.0,0.0,0.0
2024-11-20 02:00:00,0.0,0.0,0.0,0.0
2024-11-20 03:00:00,0.0,0.0,0.0,0.0
2024-11-20 04:00:00,0.0,0.0,0.0,0.0
2024-11-20 05:00:00,0.0,0.0,0.0,0.0
2024-11-20 06:00:00,0.0,0.0,0.0,0.0
2024-11-20 07:00:00,0.0,0.0,0.0,0.0
2024-11-20 08:00:00,48219.98380566802,13.39,572.42,0.5724
2024-11-20 09:00:00,259800.61538461538,72.17,3085.27,3.0853
2024-11-20 10:00:00,459900.8906882591,127.75,5461.31,5.4613
2024-11-20 11:00:00,576416.3886639676,160.12,6845.13,6.8451
2024-11-20 12:00:00,587983.2874493927,163.33,6982.36,6.9824
2024-11-20 13:00:00,501387.9190283401,139.27,5953.79,5.9538
2024-11-20 14:00:00,309706.36437246966,86.03,3677.78,3.6778
2024-11-20 15:00:00,93801.1983805668,26.06,1114.06,1.1141
2024-11-20 16:00:00,506.2995951417004,0.14,5.98,0.006
